4,4-diCl-BZT 	7.69	1	CN1C2CCC1CC(OC(c1ccc(Cl)cc1)c1ccc(Cl)cc1)C2 
MFZ11-075 	6.06	1	CCOC(=O)C1C(NC(c2ccc(F)cc2)c2ccc(F)cc2)CC2CCC1N2C 
MFZ11-076 	6.15	1	CC1C(NC(c2ccc(F)cc2)c2ccc(F)cc2)CC2CCC1N2C 
MFZ11-081 	6.04	1	COC(=O)C1C(NC(c2ccc(Cl)cc2)c2ccc(Cl)cc2)CC2CCC1N2C 
MFZ11-57 	7.21	1	CN1C2CCC1C(c1cc(-c3ccccc3)no1)C(OC(c1ccc(F)cc1)c1ccc(F)cc1)C2 
MFZ12-28 	7.02	1	Cc1ccc(-c2cc(C3C(OC(c4ccc(F)cc4)c4ccc(F)cc4)CC4CCC3N4C)on2)cc1 
MFZ12-36 	7.15	1	CN1C2CCC1C(c1cc(-c3ccc(F)cc3)no1)C(OC(c1ccc(F)cc1)c1ccc(F)cc1)C2 
MFZ12-50 	7.17	1	CN1[C@H]2CC[C@@H]1[C@@H](c1cc(-c3ccc(Cl)cc3)no1)C(OC(c1ccc(F)cc1)c1ccc(F)cc1)C2 
MFZ16-7 	7.86	1	C=CC1C(OC(c2ccc(F)cc2)c2ccc(F)cc2)CC2CCC1N2CCN(C)C 
MFZ2-12 	8.2	1	CC1C2CCC(C[C@@H]1c1ccc(Cl)c(Cl)c1)N2C 
MFZ2-22 	7.5	1	Cc1ccc(CCCCN2C3CCC2C(C)C(c2ccc(Cl)cc2)C3)cc1 
MFZ2-24 	7.48	1	Cc1ccc(CCCCN2C3CCC2C(C)C(c2ccc(Cl)cc2)C3)cc1I 
MFZ2-7 	6.37	1	Cc1ccc(CCCCN2C3CCC2CC(OC(c2ccc(F)cc2)c2ccc(F)cc2)C3)cc1 
MFZ2-71 	8.16	1	CC1C(OC(c2ccc(F)cc2)c2ccc(F)cc2)CC2CCC1N2C 
MFZ2-74R 	7.3	1	CC(C)OC(=O)C1C(OC(c2ccc(F)cc2)c2ccc(F)cc2)CC2CCC1N2C 
MFZ2-82R 	7.04	1	CN1C2CCC1C(C(=O)OCc1ccccc1)C(OC(c1ccc(F)cc1)c1ccc(F)cc1)C2 
MFZ3-68 	7.43	1	CN1C2CCC1[C@@H](C(=O)OCCc1ccccc1)C(OC(c1ccc(F)cc1)c1ccc(F)cc1)C2 
MFZ4-35 	7.01	1	CN1C2CCC1[C@@H](C(=O)OCCc1ccc([N+](=O)[O-])cc1)C(OC(c1ccc(F)cc1)c1ccc(F)cc1)C2 
MFZ4-37 	7.43	1	CN1C2CCC1[C@@H](C(=O)OCCc1ccc(N)cc1)C(OC(c1ccc(F)cc1)c1ccc(F)cc1)C2 
MFZ4-38 	7.37	1	CN1C2CCC1[C@@H](C(=O)OCCc1ccc(N)c(I)c1)C(OC(c1ccc(F)cc1)c1ccc(F)cc1)C2 
MFZ4-39 	6.27	1	Cc1ccc(CCOC(=O)[C@H]2C(OC(c3ccc(F)cc3)c3ccc(F)cc3)CC3CCC2N3C)cc1 
MFZ4-40 	6.67	1	Cc1ccc(CCOC(=O)[C@H]2C(OC(c3ccc(F)cc3)c3ccc(F)cc3)CC3CCC2N3C)cc1I 
MFZ4-46 	7.74	1	CC(C)OC(=O)[C@@H]1C2CCC(C[C@@H]1c1ccc(Cl)c(Cl)c1)N2C 
MFZ4-47 	7.45	1	CN1C2CCC1[C@@H](C(=O)OCc1ccccc1)[C@@H](c1ccc(Cl)c(Cl)c1)C2 
MFZ4-53 	7.96	1	CN1C2CCC1[C@@H](C(=O)OCCc1ccccc1)[C@@H](c1ccc(Cl)c(Cl)c1)C2 
MFZ4-86R 	7.65	1	CCOC(=O)C1C(OC(c2ccc(Cl)cc2)c2ccc(Cl)cc2)CC2CCC1N2C 
MFZ4-87R 	7.63	1	CC1C(OC(c2ccc(Cl)cc2)c2ccc(Cl)cc2)CC2CCC1N2C 
MFZ6-26 	8.32	1	C/C=C/[C@H]1C(OC(c2ccc(F)cc2)c2ccc(F)cc2)CC2CCC1N2C 
MFZ6-30 	8.42	1	CCC[C@H]1C(OC(c2ccc(F)cc2)c2ccc(F)cc2)CC2CCC1N2C 
MFZ6-35 	8.74	1	C=C[C@H]1C(OC(c2ccc(F)cc2)c2ccc(F)cc2)CC2CCC1N2C 
MFZ6-83 	7.39	1	CN1[C@H]2CC[C@@H]1C[C@H](OC(c1ccc(F)cc1)c1ccc(F)cc1)[C@H]2COC(=O)CCCc1ccc(N(O)O)cc1 
MFZ6-93 	8.05	1	CC1C2CCC(CC1OC(c1ccc(F)cc1)c1ccc(F)cc1)N2 
MFZ6-95 	8.08	1	CCCCN1C2CCC1C(C)C(OC(c1ccc(F)cc1)c1ccc(F)cc1)C2 
MFZ6-96 	7.95	1	C=CCN1C2CCC1C(C)C(OC(c1ccc(F)cc1)c1ccc(F)cc1)C2 
MFZ6-97 	7.55	1	CN1C2CCC1[C@@H](COC(=O)CCCc1ccc(N)cc1)C(OC(c1ccc(F)cc1)c1ccc(F)cc1)C2 
MFZ9-27 	7.92	1	CCOC(=O)C1C(OC(c2ccc(F)cc2)c2ccc(F)cc2)CC2CCC1N2CC1CC1 
MFZ9-29 	7.76	1	CCOC(=O)C1C(OC(c2ccc(F)cc2)c2ccc(F)cc2)CC2CCC1N2CCN 
MFZ9-30 	7.58	1	CCOC(=O)C1C(OC(c2ccc(F)cc2)c2ccc(F)cc2)CC2CCC1N2CCc1c[nH]c2ccccc12 
MFZ9-65 	7.26	1	CCOC(=O)C1C(OC(c2ccc(F)cc2)c2ccc(F)cc2)CC2CCC1N2CC(N)C(C)C 
MJR1-17 	6.71	1	Clc1cccc(C(OC2CC3CCC(C2)N3Cc2ccccc2)c2ccccc2)c1 
MJR1-21 	6.99	1	Clc1cccc(C(OC2CC3CCC(C2)N3CCCc2ccccc2)c2ccccc2)c1 
MJR1-25 	6.81	1	Clc1cccc(C(OC2CC3CCC(C2)N3CCCCc2ccccc2)c2ccccc2)c1 
OMO5-092 	6.84	1	CC(O)CN1CCN(CCSC(c2cccc(Cl)c2)c2cccc(Cl)c2)CC1 
OMO6-008 	6.39	1	CC(O)CN1CCN(CC[S+]([O-])C(c2cccc(Cl)c2)c2cccc(Cl)c2)CC1 
PG1050 	7.24	1	CC(=O)O[C@H]1C[C@@H]2C[C@H](OC(c3ccc(F)cc3)c3ccc(F)cc3)C[C@H]1N2C 
PG1080 	7.58	1	NCCCCN1[C@H]2CC[C@@H]1C[C@H](OC(c1ccc(F)cc1)c1ccc(F)cc1)C2 
PG1084 	7.12	1	CCC(=O)O[C@H]1C[C@@H]2C[C@H](OC(c3ccc(F)cc3)c3ccc(F)cc3)C[C@H]1N2C 
PG1086 	8.23	1	CN1[C@H]2C[C@H](OC(c3ccc(F)cc3)c3ccc(F)cc3)C[C@@H]1[C@@H](OC=O)C2 
PG1089 	6.76	1	CN1[C@H]2C[C@H](OC(c3ccc(F)cc3)c3ccc(F)cc3)C[C@@H]1[C@@H](OC(=O)CCc1ccccc1)C2 
PG1091 	6.97	1	CN1C2CC(OC(c3ccc(F)cc3)c3ccc(F)cc3)CC1C(OC(=O)c1ccccc1)C2 
PG2009 	6.82	1	CC(C)CC(=O)O[C@H]1C[C@@H]2C[C@H](OC(c3ccc(F)cc3)c3ccc(F)cc3)C[C@H]1N2C 
PG2025 	6.82	1	CC(C)C(=O)O[C@H]1C[C@@H]2C[C@H](OC(c3ccc(F)cc3)c3ccc(F)cc3)C[C@H]1N2C 
PG2029 	6.92	1	CN1[C@H]2C[C@H](OC(c3ccc(F)cc3)c3ccc(F)cc3)C[C@@H]1[C@@H](OC(=O)Cc1ccccc1)C2 
PG2031 	7.09	1	CN1[C@H]2C[C@H](OC(c3ccc(F)cc3)c3ccc(F)cc3)C[C@@H]1[C@@H](OS(C)(=O)=O)C2 
PG2032 	7.31	1	CN(C)CCCCN1[C@H]2CC[C@@H]1C[C@H](OC(c1ccc(F)cc1)c1ccc(F)cc1)C2 
PG2036 	6.75	1	O=C(O[C@H]1C[C@@H]2C[C@H](OC(c3ccc(F)cc3)c3ccc(F)cc3)C[C@H]1N2)c1ccccc1 
PG2045 	7.5	1	CN1[C@H]2C[C@H](OC(c3ccc(F)cc3)c3ccc(F)cc3)C[C@@H]1[C@H](O)C2 
PG2048 	6.17	1	CN1[C@H]2CC[C@@H]1C[C@@H](NC(c1ccc(F)cc1)c1ccc(F)cc1)C2 
PG436 	7.41	1	CN1[C@H]2CC[C@@H]1C[C@H](NC(c1ccc(Cl)cc1)c1ccc(Cl)cc1)C2 
PG439 	6.91	1	CN(C(c1ccc(F)cc1)c1ccc(F)cc1)[C@@H]1C[C@@H]2CC[C@H](C1)N2C 
PG455 	8.07	1	Fc1ccc(C(N[C@@H]2C[C@@H]3CC[C@H](C2)N3)c2ccc(F)cc2)cc1 
PG458 	7.57	1	C=CCN1[C@H]2CC[C@@H]1C[C@H](NC(c1ccc(F)cc1)c1ccc(F)cc1)C2 
PG459 	8.33	1	O=C(CCN1[C@H]2CC[C@@H]1C[C@H](NC(c1ccc(F)cc1)c1ccc(F)cc1)C2)Nc1ccccc1 
PG466 	7.66	1	CCCCN1[C@H]2CC[C@@H]1C[C@H](NC(c1ccc(F)cc1)c1ccc(F)cc1)C2 
PG549 	7.43	1	CN1C2CCC1CC(NC(c1ccccc1)c1ccc(Cl)cc1)C2 
PG554 	7.93	1	Fc1ccc(C(NC2CC3CCC(C2)N3CCCCc2ccccc2)c2ccc(F)cc2)cc1 
PG556 	7.9	1	NCN1C2CCC1CC(NC(c1ccc(F)cc1)c1ccc(F)cc1)C2 
PG566 	7.19	1	Fc1ccc(C(NC2CC3CCC(C2)N3CCc2c[nH]c3ccccc23)c2ccc(F)cc2)cc1 
PG568 	8.27	1	CN1C2CCC1CC(NC(c1ccc(Cl)c(Cl)c1)c1ccc(Cl)c(Cl)c1)C2 
RIK01 	6.19	1	CN1C2CCC1CC(OC(c1ccccc1)c1ccc(C(F)(F)F)cc1)C2 
RIK03 	6.37	1	Cc1ccc(C(OC2CC3CCC(C2)N3C)c2ccc(C)cc2)cc1 
RIK04 	6.72	1	Cc1ccc(C(OC2CC3CCC(C2)N3C)c2ccccc2)cc1 
RIK05 	6.28	1	CCc1ccc(C(OC2CC3CCC(C2)N3C)c2ccccc2)cc1 
RIK06 	6.52	1	CN1C2CCC1CC(OC(c1ccccc1)c1ccc(O)cc1)C2 
RIK07 	7.66	1	CN1C2CCC1CC(OC(c1ccccc1)c1cccc(Cl)c1)C2 
RIK08 	6.51	1	Cc1ccccc1C(OC1CC2CCC(C1)N2C)c1ccccc1 
RIK09 	6.72	1	CN1C2CCC1CC(OC(c1ccccc1)c1cccc(C(F)(F)F)c1)C2 
RIK10 	6.64	1	CN1C2CCC1CC(OC(c1ccccc1)c1ccccc1Cl)C2 
RIK11 	7.81	1	CN1C2CCC1CC(OC(c1ccc(F)cc1)c1ccc(Br)cc1)C2 
RIK12 	7.16	1	CN1C2CCC1CC(OC(c1ccccc1)c1cccc(F)c1)C2 
RIK13 	7.32	1	CN1C2CCC1CC(OC(c1cccc(F)c1)c1cccc(F)c1)C2 
RIK14 	7.55	1	CN1C2CCC1CC(OC(c1ccccc1)c1ccc(F)c(F)c1)C2 
RIK15 	7.63	1	CN1C2CCC1CC(OC(c1ccc(F)cc1)c1cccc(F)c1)C2 
RIK16 	7.41	1	CN1C2CCC1CC(OC(c1ccc(F)cc1)c1cccc(Br)c1)C2 
RIK17 	7.63	1	CN1C2CCC1CC(OC(c1ccc(F)cc1)c1cccc(Cl)c1)C2 
RIK18 	7.56	1	CN1C2CCC1CC(OC(c1ccccc1)c1cccc(Br)c1)C2 
RIK19 	7.51	1	Cc1cccc(C(OC2CC3CCC(C2)N3C)c2ccc(F)cc2)c1 
RIK20 	7.1	1	Cc1cccc(C(OC2CC3CCC(C2)N3C)c2ccccc2)c1 
RIK21 	7.05	1	CN1C2CCC1CC(OC(c1ccc(F)cc1)c1cccc(C(F)(F)F)c1)C2 
SH1-12 	7.06	1	CC1CN(CCCn2c3ccccc3c3ccccc32)CC(C)N1CCCCCCN=C=S 
SH1-27 	6.96	1	CC1CN(CCCn2c3ccccc3c3cc([N+](=O)[O-])ccc32)CC(C)N1 
SH1-73 	6.36	1	CC1CN(CCCn2c3ccccc3c3ccccc32)CC(C)N1C 
SH1-93 	6.28	1	CC1CN(CCCn2c3ccccc3c3ccccc32)CC(C)N1CCCN=C=S 
SH2-21 	6.08	1	CC1CN(CCCN(c2ccccc2)c2ccccc2)CC(C)N1 
SH3-24 	7.21	1	CC1CN(CCCN(c2ccccc2)c2ccccc2)CC(C)N1CCCc1ccccc1 
SH3-28 	6.58	1	CC1CN(CCCn2c3ccccc3c3ccccc32)CC(C)N1CCCc1ccccc1 
SH3-64 	6.17	1	CCOC(=O)C1(c2ccccc2)CC2CC1CN2C 
SLW007 	6.43	1	Clc1ccc(C(OC2CC3CCC(C2)N3Cc2ccccc2)c2ccccc2)cc1 
SLW011 	7.43	1	Clc1ccc(C(OC2CC3CCC(C2)N3)c2ccccc2)cc1 
SLW017 	7.07	1	C=CCN1C2CCC1CC(OC(c1ccccc1)c1ccc(Cl)cc1)C2 
SLW018 	6.39	1	Clc1ccc(C(OC2CC3CCC(C2)N3Cc2ccccc2)c2ccc(Cl)cc2)cc1 
SLW019 	7.27	1	Clc1ccc(C(OC2CC3CCC(C2)N3CCCCc2ccccc2)c2ccccc2)cc1 
SLW020 	6.82	1	Clc1ccc(C(OC2CC3CCC(C2)N3CCCc2ccccc2)c2ccccc2)cc1 
SLW021 	6.8	1	Clc1ccc(C(OC2CC3CCC(C2)N3CCCc2ccccc2)c2ccc(Cl)cc2)cc1 
SSK1-026 	7.31	1	Fc1ccc(C(OC2CC3CCC(C2)N3CCOCc2ccccc2)c2ccc(F)cc2)cc1 
SSK1-033 	6.15	1	Fc1ccc(C(OC2CC3CCC(C2)N3CCCOc2ccccc2)c2ccc(F)cc2)cc1 
SSK1-050 	7.18	1	Fc1ccc(C(O[C@@H]2C[C@@H]3CC[C@H](C2)N3CCOCc2cccs2)c2ccc(F)cc2)cc1 
SSK2-013 	7.88	1	O=C(NCCN1[C@H]2CC[C@@H]1C[C@H](OC(c1ccc(F)cc1)c1ccc(F)cc1)C2)c1ccccc1 
SSK2-020 	7.44	1	Fc1ccc(C(OC2CC3CCC(C2)N3CCNCc2ccccc2)c2ccc(F)cc2)cc1 
SSK2-025 	7.37	1	OCCOCCN1C2CCC1CC(OC(c1ccc(F)cc1)c1ccc(F)cc1)C2 
SSK2-032 	7.89	1	O=C(NCCN1[C@H]2CC[C@@H]1C[C@H](OC(c1ccc(F)cc1)c1ccc(F)cc1)C2)c1cccnc1 
SSK2-046 	7.55	1	O=C(CCN1[C@H]2CC[C@@H]1C[C@H](OC(c1ccc(F)cc1)c1ccc(F)cc1)C2)Nc1ccccc1 
SSK2-082 	6.74	1	O=C(CCN1[C@H]2CC[C@@H]1C[C@H](OC(c1ccc(Cl)cc1)c1ccc(Cl)cc1)C2)Nc1ccccc1 
MFZ12-15 	7.97	1	Cc1ccc(-c2cc(C3C(c4ccc(Cl)cc4)CC4CCC3N4C)on2)cc1 
JJC4-017	8.76	1	FC(C=C1)=CC=C1N(C2=CC=C(F)C=C2)CCCN3CCN(C[C@](O)([H])CC4=CC=CC=C4)CC3
MFZ1-76	8.53	1	FC(C=C1)=CC=C1C(C2=CC=C(F)C=C2)O[C@H]([C@H]3C)C[C@H]4CC[C@@H]3N4C
MFZ4-48	8.26	1	CN1[C@H]2[C@@H](C)[C@@H](C3=CC=C(Cl)C(Cl)=C3)C[C@@H]1CC2
MFZ6-21	8.47	1	FC(C=C1)=CC=C1C(C2=CC=C(F)C=C2)O[C@H]([C@H]3C)C[C@H]4CC[C@@H]3N4C
PG1053	8.2	1	CN1[C@H]2[C@@H](O)C[C@@H]1C[C@H](OC(C3=CC=C(F)C=C3)C4=CC=C(F)C=C4)C2.C
JJC8-016 	6.93	1	Fc1ccc(C(SCCNCCCc2ccccc2)c2ccc(F)cc2)cc1 
JJC8-088 	8.59	1	[O-][S+](CCN1CCN(CC(O)Cc2ccccc2)CC1)C(c1ccc(F)cc1)c1ccc(F)cc1 
JJC8-091 	6.53	1	CC(O)CN1CCN(CC[S+]([O-])C(c2ccc(F)cc2)c2ccc(F)cc2)CC1 
AA-A5T 	4.88	0	CN1C2CCC1CC(OCc1ccc(F)cc1)C2 
JJC6-004 	4.78	0	CN(C)C(=O)CSC(c1ccccc1)c1ccccc1 
JJC6-015 	4.46	0	CN(C)C(=O)C[S+]([O-])C(c1ccc(Cl)cc1)c1ccc(Cl)cc1 
JJC6-045 	4.67	0	CN(C)C(=O)C[S+]([O-])C(c1ccc(Br)cc1)c1ccc(Br)cc1 
JJC9-027 	4.81	0	O=C(C[S+]([O-])C(c1ccc(F)cc1)c1ccc(F)cc1)N1CCN(CCCc2ccccc2)CC1 
SH2-46(A) 	4.51	0	CC1CN(CCCn2c3ccc(Br)cc3c3cc(Br)c(Br)cc32)CC(C)N1 
